Time_d,Time_h,Strain,Rep,OD
0,0,NM,1,0.001
0.333333333,8,NM,1,0.0825
0.583333333,14,NM,1,0.2554
1,24,NM,1,0.4151
1.333333333,32,NM,1,0.6285
1.583333333,38,NM,1,0.9528
2,48,NM,1,0.9399
2.333333333,56,NM,1,0.9214
2.583333333,62,NM,1,0.9127
3,72,NM,1,0.7542
0,0,NM,2,0.0248
0.333333333,8,NM,2,0.0724
0.583333333,14,NM,2,0.2877
1,24,NM,2,0.4841
1.333333333,32,NM,2,0.6881
1.583333333,38,NM,2,0.9817
2,48,NM,2,1.0062
2.333333333,56,NM,2,0.9492
2.583333333,62,NM,2,0.8953
3,72,NM,2,0.7584
0,0,NM,3,0.002
0.333333333,8,NM,3,0.0593
0.583333333,14,NM,3,0.2303
1,24,NM,3,0.4202
1.333333333,32,NM,3,0.6728
1.583333333,38,NM,3,0.9972
2,48,NM,3,0.9705
2.333333333,56,NM,3,0.8864
2.583333333,62,NM,3,0.9422
3,72,NM,3,0.7188
0,0,OE,4,0.002
0.333333333,8,OE,4,0.0861
0.583333333,14,OE,4,0.3426
1,24,OE,4,0.6203
1.333333333,32,OE,4,0.7917
1.583333333,38,OE,4,1.0351
2,48,OE,4,0.8872
2.333333333,56,OE,4,0.9356
2.583333333,62,OE,4,0.9031
3,72,OE,4,0.8111
0,0,OE,5,0.001
0.333333333,8,OE,5,0.0869
0.583333333,14,OE,5,0.3456
1,24,OE,5,0.6217
1.333333333,32,OE,5,0.7932
1.583333333,38,OE,5,1.0692
2,48,OE,5,0.8667
2.333333333,56,OE,5,0.8698
2.583333333,62,OE,5,0.9994
3,72,OE,5,0.8452
0,0,OE,6,0.001
0.333333333,8,OE,6,0.0999
0.583333333,14,OE,6,0.3688
1,24,OE,6,0.5842
1.333333333,32,OE,6,0.795
1.583333333,38,OE,6,0.9617
2,48,OE,6,0.9061
2.333333333,56,OE,6,0.8864
2.583333333,62,OE,6,0.8926
3,72,OE,6,0.7957
